Starting Qshrink
ELF File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/build/bsp/sensor_img/build/660.adsp.prod/SENSOR_IMG_660.adsp.prodQ.elf
Output File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/build/bsp/sensor_img/build/660.adsp.prod/SENSOR_IMG_660.adsp.prodQ_qsr2.elf
Hash File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/qdsp6/qshrink/src/msg_hash.txt
Log File: /local/mnt/workspace/CRMBuilds/ADSP.VT.4.1.c1-00009-SDM660-1_20200317_234851/b/adsp_proc/qdsp6/qshrink/src/qsr2_.log
Replacement Mode
Finished Copying ( 0.011249 seconds)


Word aligned hashes in Master Hash File - Will be hashed again
String: 21:14 2016</Date> 
Hash : 0xc 12
Done Scanning Symbol Table ( 0.261575 seconds) 
Total Struct Matches: 2423 
Section Name, Section Index, Struct VA, Symbol Name, ELF File Offset, Hash, Hashed String, Action Taken, Original VA, 
.rodata, .rodata, 0xb21f64fc, sns_rh_sol_process_buffering_request.xx_msg_v2_const, 0x155504, 0xb2458a30, sns_rh_sol.c:buffering_req - rpt_id=%u/0x%x action=%u #items=%u rr=0x%x, moved & updated, 0xb245afc8, 
.rodata, .rodata, 0xb21f6508, sns_rh_sol_process_buffering_query_request.xx_msg_v2_const, 0x155510, 0xe81e1229, sns_rh_sol.c:query_req - id=0x%x sensor=%d dtype=%d, hashified, 0xb245b010, 
.rodata, .rodata, 0xb21f6514, sns_rh_sol_process_buffering_query_request.xx_msg_v2_const.14, 0x15551c, 0xb2458a78, sns_rh_sol.c:query_req - T0=%u T1=%u now=%u now-T1=%d, moved & updated, 0xb245b048, 
.rodata, .rodata, 0xb21f6520, sns_rh_sol_process_buffering_query_request.xx_msg_v2_const.16, 0x155528, 0x47e79c1b, sns_rh_sol.c:query_req - max outstanding queries, hashified, 0xb245b080, 
.rodata, .rodata, 0xb21f652c, sns_rh_sol_process_buffering_query_request.xx_msg_v2_const.18, 0x155534, 0x2774017d, sns_rh_sol.c:query_req - adjusted T0=%u/0x%x T1=%u/0x%x, hashified, 0xb245b0b8, 
.rodata, .rodata, 0xb21f6538, sns_rh_sol_process_buffering_query_request.xx_msg_v2_const.20, 0x155540, 0x9463d1aa, sns_rh_sol.c:query_req - T1 < T0, hashified, 0xb245b0f0, 
.rodata, .rodata, 0xb21f6544, sns_rh_sol_process_buffering_query_request.xx_msg_v2_const.22, 0x15554c, 0x2c50eec2, sns_rh_sol.c:query_req - samples=%d lower=%u upper=%u, hashified, 0xb245b118, 
.rodata, .rodata, 0xb21f6550, sns_rh_sol_process_buffering_query_request.xx_msg_v2_const.24, 0x155558, 0x3140cd8d, sns_rh_sol.c:query_req - oldest=%u latest=%u, hashified, 0xb245b150, 
.rodata, .rodata, 0xb21f655c, sns_rh_sol_process_buffering_query_request.xx_msg_v2_const.26, 0x155564, 0xb1cb4041, sns_rh_sol.c:query_req - ackNak=%d, hashified, 0xb245b180, 
.rodata, .rodata, 0xb21f6568, sns_rh_sol_compute_sample_ratio.xx_msg_v2_const, 0x155570, 0xb2458ab0, sns_rh_sol.c:sample_ratio - rpt_id=%u/0x%x sensor=%u spr=%u ratio*100=%u, moved & updated, 0xb245b1a8, 
.rodata, .rodata, 0xb21f6574, sns_rh_select_item_depot.xx_msg_v2_const, 0x15557c, 0xb2458afc, sns_rh_sol.c:select_item_depot - no depot allocated, moved & updated, 0xb245b1f8, 
.rodata, .rodata, 0xb21f6598, sns_rh_sol_handle_pending_rpt.xx_msg_v2_const, 0x1555a0, 0xb2458b30, sns_rh_sol.c:handle_pending_rpt - rpt_id=%u/0x%x ext_state=0x%04x pending_rpt=0x%x, moved & updated, 0xb245b230, 
.rodata, .rodata, 0xb21f65a4, sns_rh_sol_handle_pending_rpt.xx_msg_v2_const.29, 0x1555ac, 0xb2458b84, sns_rh_sol.c:handle_pending_rpt - waiting for conn resume, moved & updated, 0xb245b288, 
.rodata, .rodata, 0xb21f65b0, sns_rh_sol_handle_pending_rpt.xx_msg_v2_const.31, 0x1555b8, 0xf37f7231, sns_rh_sol.c:handle_pending_rpt - missing pending report, hashified, 0xb245b2c8, 
.rodata, .rodata, 0xb21f65bc, sns_rh_sol_resume_sensor_clients.xx_msg_v2_const, 0x1555c4, 0xb2458bc0, sns_rh_sol.c:resume_sensor_clients - #reports=%u, moved & updated, 0xb245b308, 
.rodata, .rodata, 0xb21f65c8, sns_rh_flush_report.xx_msg_v2_const, 0x1555d0, 0xb2458bf4, sns_rh_sol.c:flush_report - rpt_id=%u/0x%x state=0x%02x #inds=%u, moved & updated, 0xb245b340, 
.rodata, .rodata, 0xb21f65d4, sns_rh_flush_report.xx_msg_v2_const.33, 0x1555dc, 0xb2458c38, sns_rh_sol.c:flush_report - rpt_id=%u/0x%x #inds=%u next_tick=%u, moved & updated, 0xb245b388, 
.rodata, .rodata, 0xb21f65e0, sns_rh_sol_find_report.xx_msg_v2_const, 0x1555e8, 0xb2458c7c, sns_rh_sol.c:find_report - rpt_id=%u/0x%x suspended=%u #inds=%u, moved & updated, 0xb245b3d0, 
.rodata, .rodata, 0xb21f65ec, sns_rh_sol_add_reason_code.xx_msg_v2_const, 0x1555f4, 0x3466d145, sns_rh_sol.c:add_reason_code - idx=%d reason=%d pairs=%d, hashified, 0xb245b410, 
.rodata, .rodata, 0xb21f65f8, sns_rh_sol_parse_item_decimation.xx_msg_v2_const, 0x155600, 0x7b458e42, sns_rh_sol.c:parse_item_decim - ddf_sensor=%d decim=%d, hashified, 0xb245b450, 
.rodata, .rodata, 0xb21f6604, sns_rh_sol_schedule_existing_report.xx_msg_v2_const, 0x15560c, 0xb2458cbc, sns_rh_sol.c:sched_existing_report - state=0x%04x suspended=%u identical=%u pending_rpt=0x%x, moved & updated, 0xb245b488, 
.rodata, .rodata, 0xb21f6610, sns_rh_sol_schedule_existing_report.xx_msg_v2_const.35, 0x155618, 0xb2458d1c, sns_rh_sol.c:sched_existing_report - deleting existing pending report, moved & updated, 0xb245b4e8, 
.rodata, .rodata, 0xb21f661c, sns_rh_sol_activate_report.xx_msg_v2_const, 0x155624, 0xb2458d64, sns_rh_sol.c:activate_report - rpt_id=%u/0x%x type=%u/0x%x #rpts=%u, moved & updated, 0xb245b530, 
.rodata, .rodata, 0xb21f6628, sns_rh_sol_activate_report.xx_msg_v2_const.37, 0x155630, 0xb2458da8, sns_rh_sol.c:activate_report - addr=0x%x proc=%u state=0x%x per/ev=0x%x, moved & updated, 0xb245b578, 
.rodata, .rodata, 0xb21f6634, sns_rh_sol_update_sensor_when_item_changed.xx_msg_v2_const, 0x15563c, 0xa8deff7b, sns_rh_sol.c:item_changed - sensor=%d flags=0x%x #items=%d item_state=%d, hashified, 0xb245b5c0, 
.rodata, .rodata, 0xb21f6640, sns_rh_sol_update_max_frequencies.xx_msg_v2_const, 0x155648, 0xb2458df0, sns_rh_sol.c:update_max_freq - sensor=%u flags=0x%X reporting=0x%X sampling=0x%X, moved & updated, 0xb245b610, 
.rodata, .rodata, 0xb21f664c, sns_rh_sol_mark_reports_for_flushing.xx_msg_v2_const, 0x155654, 0xb2458e44, sns_rh_sol.c:mark_4_flushing - sensor=%u curr_odr=%u new_odr=%u depot_rate=0x%x, moved & updated, 0xb245b668, 
.rodata, .rodata, 0xb21f6658, sns_rh_sol_update_cal_scheduler.xx_msg_v2_const, 0x155660, 0xb2458e94, sns_rh_sol.c:sns_rh_sol_update_cal_scheduler sensor id %i, moved & updated, 0xb245b6b8, 
.rodata, .rodata, 0xb21f6664, sns_rh_sol_delete_batchbuff.xx_msg_v2_const, 0x15566c, 0xb2458ed0, sns_rh_sol.c:delete_batchbuff - rpt_id=%u/0x%x #bbb/#ubb=0x%08x #samples_saved=%u, moved & updated, 0xb245b6f8, 
.rodata, .rodata, 0xb21f6670, sns_rh_cic_init.xx_msg_v2_const, 0x155678, 0x8ab2d221, sns_rh_sol.c:cic_init - factor=%u freq=0x%x/%u delay=%u, hashified, 0xb245b750, 
.rodata, .rodata, 0xb21f667c, sns_rh_sol_schedule_periodic_report.xx_msg_v2_const, 0x155684, 0x30ee27d1, sns_rh_sol.c:schedule_periodic_report - max# of reports present, hashified, 0xb245b788, 
.rodata, .rodata, 0xb21f6688, sns_rh_sol_schedule_periodic_report.xx_msg_v2_const.39, 0x155690, 0xb2458f24, sns_rh_sol.c:schedule_periodic_report - alloc %u bytes failed, moved & updated, 0xb245b7c8, 
.rodata, .rodata, 0xb21f6694, sns_rh_sol_schedule_periodic_report.xx_msg_v2_const.41, 0x15569c, 0xb2458f64, sns_rh_sol.c:Starting calibration for sensor %d Cal %d, moved & updated, 0xb245b808, 
.rodata, .rodata, 0xb21f66a0, sns_rh_sol_parse_periodic_report_request.xx_msg_v2_const, 0x1556a8, 0xcc13d8f6, sns_rh_sol.c:parse_periodic_report - deleting item %u, hashified, 0xb245b840, 
.rodata, .rodata, 0xb21f66ac, sns_rh_sol_parse_periodic_report_request.xx_msg_v2_const.43, 0x1556b4, 0x74196d7d, sns_rh_sol.c:parse_periodic_report - no resource for rpt_id=%d, hashified, 0xb245b878, 
.rodata, .rodata, 0xb21f66b8, sns_rh_sol_parse_periodic_report_request.xx_msg_v2_const.45, 0x1556c0, 0xb2458f9c, sns_rh_sol.c:parse_periodic_report - rpt_id=%u/0x%x #items=%d ackNak=%u, moved & updated, 0xb245b8b8, 
.rodata, .rodata, 0xb21f66c4, sns_rh_sol_parse_notify_suspend.xx_msg_v2_const, 0x1556cc, 0xb2458fe4, sns_rh_sol.c:parse_notify_suspend - src=%u proc=%u send=%u, moved & updated, 0xb245b900, 
.rodata, .rodata, 0xb21f66d0, sns_rh_parse_periodic_report_item.xx_msg_v2_const, 0x1556d8, 0xb2459020, sns_rh_sol.c:parse_periodic_item - sensor=%u dtype=%u, moved & updated, 0xb245b940, 
.rodata, .rodata, 0xb21f66dc, sns_rh_parse_periodic_report_item.xx_msg_v2_const.47, 0x1556e4, 0x62b40123, sns_rh_sol.c:parse_periodic_item - req_rate=%d max_freq=0x%X, hashified, 0xb245b978, 
.rodata, .rodata, 0xb21f66e8, sns_rh_parse_periodic_report_item.xx_msg_v2_const.49, 0x1556f0, 0x62b40123, sns_rh_sol.c:parse_periodic_item - req_rate=%d max_freq=0x%X, hashified, 0xb245b9b8, 
.rodata, .rodata, 0xb21f66f4, sns_rh_parse_periodic_report_item.xx_msg_v2_const.51, 0x1556fc, 0xe8152aff, sns_rh_sol.c:parse_periodic_item - flags=0x%x, hashified, 0xb245b9f8, 
.rodata, .rodata, 0xb21f6700, sns_rh_update_event_sensor_only_flag.xx_msg_v2_const, 0x155708, 0x103343d, sns_rh_sol.c:event_sensor_only - rpt_id=%u/0x%x only=%u, hashified, 0xb245ba28, 
.rodata, .rodata, 0xb21f670c, sns_rh_sol_override_response_ack.xx_msg_v2_const, 0x155714, 0xbb74eee, sns_rh_sol.c:override_resp_ack - new=%d orig=%d, hashified, 0xb245ba60, 
.rodata, .rodata, 0xb21f6718, sns_rh_sol_schedule_buffering_report.xx_msg_v2_const, 0x155720, 0x3738b9f1, sns_rh_sol.c:schedule_buffering_report - max# of reports present, hashified, 0xb245ba90, 
.rodata, .rodata, 0xb21f6724, sns_rh_sol_schedule_buffering_report.xx_msg_v2_const.53, 0x15572c, 0xb2459058, sns_rh_sol.c:schedule_buffering_rpt - alloc %u bytes failed, moved & updated, 0xb245bad8, 
.rodata, .rodata, 0xb21f6730, sns_rh_sol_schedule_buffering_report.xx_msg_v2_const.55, 0x155738, 0xb2458f64, sns_rh_sol.c:Starting calibration for sensor %d Cal %d, moved & updated, 0xb245bb18, 
.rodata, .rodata, 0xb21f6730, sns_rh_sol_schedule_buffering_report.xx_msg_v2_const.55, 0x155738, 0xb2458f64, sns_rh_sol.c:Starting calibration for sensor %d Cal %d, pointer updated, 0xb245bb18, 
.rodata, .rodata, 0xb21f673c, sns_rh_sol_validate_buffering_rate.xx_msg_v2_const, 0x155744, 0xfe6a30b3, sns_rh_sol.c:validate_buffering_rate - rpt_rate=0x%x sampling(min/max)=0x%x/0x%x, hashified, 0xb245bb50, 
.rodata, .rodata, 0xb21f6748, sns_rh_sol_parse_buffering_report_request.xx_msg_v2_const, 0x155750, 0x911e6d55, sns_rh_sol.c:parse_buffering_report - deleting item %u, hashified, 0xb245bba8, 
.rodata, .rodata, 0xb21f6754, sns_rh_sol_parse_buffering_report_request.xx_msg_v2_const.57, 0x15575c, 0x3c9d7a0a, sns_rh_sol.c:parse_buffering_report - no resource for rpt_id=%d, hashified, 0xb245bbe0, 
.rodata, .rodata, 0xb21f6760, sns_rh_sol_parse_buffering_report_request.xx_msg_v2_const.59, 0x155768, 0xb2459094, sns_rh_sol.c:parse_buffering_report - q16_rr=0x%X rpt_intvl=%u per_like=%u, moved & updated, 0xb245bc20, 
.rodata, .rodata, 0xb21f676c, sns_rh_sol_parse_buffering_report_request.xx_msg_v2_const.61, 0x155774, 0xb24590e0, sns_rh_sol.c:parse_buffering_report - rpt_id=%u/0x%x #items=%d ackNak=%u, moved & updated, 0xb245bc70, 
.rodata, .rodata, 0xb21f6778, sns_rh_sol_process_flush_command.xx_msg_v2_const, 0x155780, 0xb245912c, sns_rh_sol.c:flush_cmd - rpt_id=%u/0x%x state=0x%02x resp_ptr=0x%x, moved & updated, 0xb245bcc0, 
.rodata, .rodata, 0xb21f6784, sns_rh_sol_process_flush_command.xx_msg_v2_const.63, 0x15578c, 0xb2459170, sns_rh_sol.c:flush_cmd - cancel existing pending cmd, moved & updated, 0xb245bd08, 
.rodata, .rodata, 0xb21f6790, sns_rh_sol_update_items_info.xx_msg_v2_const, 0x155798, 0xb24591a8, sns_rh_sol.c:items_info - sensor=%u rpt_id=%u/0x%x updated(item/sensor)=%u/%u, moved & updated, 0xb245bd40, 
.rodata, .rodata, 0xb21f679c, sns_rh_sol_update_items_info.xx_msg_v2_const.65, 0x1557a4, 0xb24591f8, sns_rh_sol.c:items_info - rpt_id=%u/0x%x sensor=%u ind_cnt=%u quality=%d, moved & updated, 0xb245bd90, 
.rodata, .rodata, 0xb21f67a8, sns_rh_sol_update_items_info.xx_msg_v2_const.67, 0x1557b0, 0xb2459244, sns_rh_sol.c:items_info - state=%u rate=0x%x samp_intvl=%u factor(smpl/cic)=%u/%u, moved & updated, 0xb245bde0, 
.rodata, .rodata, 0xb21f67b4, sns_rh_sol_update_items_info.xx_msg_v2_const.69, 0x1557bc, 0xb2459298, sns_rh_sol.c:items_info - updated=%u last(proc/saved/sent)=%u / %u / %u, moved & updated, 0xb245be38, 
.rodata, .rodata, 0xb21f67c0, sns_rh_sol_compute_sampling_factor.xx_msg_v2_const, 0x1557c8, 0xb24592e0, sns_rh_sol.c:sampling_factor - factor adjusted %d, moved & updated, 0xb245be80, 
.rodata, .rodata, 0xb21f67cc, sns_rh_sol_compute_sampling_factor.xx_msg_v2_const.71, 0x1557d4, 0xb2459314, sns_rh_sol.c:sampling_factor - factor=%u rate(have/want/get)=0x%x / 0x%x /0x%x, moved & updated, 0xb245beb8, 
.rodata, .rodata, 0xb21f67d8, sns_rh_sol_compute_cic_factor.xx_msg_v2_const, 0x1557e0, 0xf7104d26, sns_rh_sol.c:comp_cic_factor - factor=%d freq=0x%X count=%u/%u, hashified, 0xb245bf08, 
.rodata, .rodata, 0xb21f67e4, sns_rh_sol_determine_sample_quality.xx_msg_v2_const, 0x1557ec, 0xb2459364, sns_rh_sol.c:init_interp - intvl(old/new)=%u/%u desired_ts=%u now=%u, moved & updated, 0xb245bf48, 
.rodata, .rodata, 0xb21f67f0, sns_rh_sol_interpolation_required.xx_msg_v2_const, 0x1557f8, 0xb24593ac, sns_rh_sol.c:interp_req: forcing interpolation for non-synced S4S, moved & updated, 0xb245bf90, 
.rodata, .rodata, 0xb21f67fc, sns_rh_sol_interpolation_required.xx_msg_v2_const.73, 0x155804, 0xb24593f0, sns_rh_sol.c:interp_req: req=%u min=0x%x max=0x%x sampling_hz=0x%x resulting_rate=0x%x, moved & updated, 0xb245bfd8, 
.rodata, .rodata, 0xb21f6808, sns_rh_sol_compute_min_sampling_interval.xx_msg_v2_const, 0x155810, 0xb2459448, sns_rh_sol.c:compute_min_intvl - id=%u/0x%x #ready=%u recomp=%u, moved & updated, 0xb245c030, 
.rodata, .rodata, 0xb21f6814, sns_rh_sol_compute_min_sampling_interval.xx_msg_v2_const.75, 0x15581c, 0xb2459488, sns_rh_sol.c:compute_min_intvl - rpt_id=%u/0x%x min_samp_intvl=%u, moved & updated, 0xb245c070, 
.rodata, .rodata, 0xb21f6820, sns_rh_sol_reschedule_report.xx_msg_v2_const, 0x155828, 0xb24594cc, sns_rh_sol.c:resched_rpts - rpt_id=%u/0x%x intvl=%u tick=%u, moved & updated, 0xb245c0b8, 
.rodata, .rodata, 0xb21f682c, sns_rh_find_same_report_rate.xx_msg_v2_const, 0x155834, 0xb2459508, sns_rh_sol.c:same_rate_rpt - id=%u/0x%x intvl=%u next=%u, moved & updated, 0xb245c0f8, 
.rodata, .rodata, 0xb21f6838, sns_rh_sol_update_pending_report.xx_msg_v2_const, 0x155840, 0x25de38db, sns_rh_sol.c:update_pending_report - sensor=%u last_sent=%u last_proc=%u, hashified, 0xb245c138, 
.rodata, .rodata, 0xb21f6844, sns_smgr_get_sched_intval_wm.xx_msg_v2_const, 0x15584c, 0xb2459544, sns_smgr_util.c:freq_to_intvl_w_wm - wm=%d freq=0x%x/%u intvl=%u , moved & updated, 0xb245c188, 
.rodata, .rodata, 0xb21f6850, sns_smgr_rate_hz_to_q16.xx_msg_v2_const, 0x155858, 0xb2459588, sns_smgr_util.c:hz_to_q16 - hz=%u q16=0x%x, moved & updated, 0xb245c1d0, 
.rodata, .rodata, 0xb21f685c, sns_smgr_find_sensor_by_driver_uuid.xx_msg_v2_const, 0x155864, 0x123aefbe, sns_smgr_util.c:found driver uuid = %x %x %x %x, hashified, 0xb245c200, 
.rodata, .rodata, 0xb21f6868, sns_smgr_set_sensor_state.xx_msg_v2_const, 0x155870, 0xa8508eb5, sns_smgr_util.c:set_sensor_state - sensor=%u was/now=0x%04x flags=0x%x #req=%u, hashified, 0xb245c230, 
.rodata, .rodata, 0xb21f6874, sns_smgr_get_adjacent_odrs.xx_msg_v2_const, 0x15587c, 0xff81916f, sns_smgr_util.c:get_adj_odrs - lower=%u given=0x%X/%u higher=%u, hashified, 0xb245c280, 
.rodata, .rodata, 0xb21f6880, sns_smgr_choose_odr.xx_msg_v2_const, 0x155888, 0xfc72d28a, sns_smgr_util.c:choose_odr - sensor=%d odr=%u, hashified, 0xb245c2c0, 
.rodata, .rodata, 0xb21f688c, sns_smgr_compute_depot_data_rate.xx_msg_v2_const, 0x155894, 0xb24595b4, sns_smgr_util.c:compute_depot_rate - isi=%u tph=%u, moved & updated, 0xb245c2f0, 
.rodata, .rodata, 0xb21f6898, sns_smgr_compute_depot_data_rate.xx_msg_v2_const.2, 0x1558a0, 0xb24595e8, sns_smgr_util.c:compute_depot_rate - ddf_sensor=%d depot_rate=0x%X/%u case=%u, moved & updated, 0xb245c328, 
.rodata, .rodata, 0xb21f68a4, sns_smgr_get_max_sample_count.xx_msg_v2_const, 0x1558ac, 0xf2ee6321, sns_smgr_util.c:get_max_sample_count - %u, hashified, 0xb245c378, 
.rodata, .rodata, 0xb21f68b0, sns_rh_process_md_int_enabled_sig.xx_msg_v2_const, 0x1558b8, 0xed568cfe, sns_rh_internal_svc.c:md_int_enabled_sig, hashified, 0xb245c3a8, 
.rodata, .rodata, 0xb21f68bc, sns_rh_process_md_int_enabled_sig.xx_msg_v2_const.2, 0x1558c4, 0xead6bc2b, sns_rh_internal_svc.c:md_int_enabled_sig - now=%u #en_rpt=%u, hashified, 0xb245c3d8, 
.rodata, .rodata, 0xb21f68c8, sns_rh_process_md_int_disabled_sig.xx_msg_v2_const, 0x1558d0, 0x9cd6ecad, sns_rh_internal_svc.c:md_int_disabled_sig - se_ptr=%x, hashified, 0xb245c418, 
.rodata, .rodata, 0xb21f68d4, sns_rh_process_md_int_disabled_sig.xx_msg_v2_const.4, 0x1558dc, 0x1af6073d, sns_rh_internal_svc.c:md_int_disabled_sig - now=%u #dis_rpt=%u, hashified, 0xb245c450, 
.rodata, .rodata, 0xb21f68e0, sns_rh_process_md_int_sig.xx_msg_v2_const, 0x1558e8, 0xbd95ed91, sns_rh_internal_svc.c:MD int was enabled?!, hashified, 0xb245c490, 
.rodata, .rodata, 0xb21f68ec, sns_rh_process_md_int_sig.xx_msg_v2_const.6, 0x1558f4, 0xa24f0ec5, sns_rh_internal_svc.c:md_int_sig - now=%u #occ_rpt=%u, hashified, 0xb245c4c0, 
.rodata, .rodata, 0xb21f68f8, sns_rh_process_internal_smgr_request.xx_msg_v2_const, 0x155900, 0xd39ca73d, sns_rh_internal_svc.c:internal_smgr_req - unknown msg_id(%u), hashified, 0xb245c4f8, 
.rodata, .rodata, 0xb21f6904, sns_rh_generate_sensor_status_ind.xx_msg_v2_const, 0x15590c, 0xbdc4a725, sns_rh_internal_svc.c:sensor_status_ind - sensor=%u #client=%u ts=%u accurate_ts_present=%u, hashified, 0xb245c538, 
.rodata, .rodata, 0xb21f6910, sns_rh_update_sensor_event.xx_msg_v2_const, 0x155918, 0x5094d055, sns_rh_internal_svc.c:enable_sensor_event - #e/d/o_rpts=0x%03x #streams=%u indep=%u occ=%u, hashified, 0xb245c598, 
.rodata, .rodata, 0xb21f691c, sns_rh_update_sensor_event.xx_msg_v2_const.8, 0x155924, 0x838831ab, sns_rh_internal_svc.c:enable_sensor_event - forward MD request to SMGR, hashified, 0xb245c5f8, 
.rodata, .rodata, 0xb21f6928, sns_rh_cancel_internal_service.xx_msg_v2_const, 0x155930, 0xea651ffb, sns_rh_internal_svc.c:cancel_internal_service - conn=0x%x, hashified, 0xb245c640, 
.rodata, .rodata, 0xb21f6934, sns_rh_cancel_internal_service.xx_msg_v2_const.10, 0x15593c, 0x75b40d62, sns_rh_internal_svc.c:cancel_internal_service - status_monitor ptr=0x%x, hashified, 0xb245c680, 
.rodata, .rodata, 0xb21f6940, sns_rh_cancel_internal_service.xx_msg_v2_const.12, 0x155948, 0x7832f52, sns_rh_internal_svc.c:cancel_internal_service - ev_req ptr=0x%x, hashified, 0xb245c6c8, 
.rodata, .rodata, 0xb21f694c, sns_rh_cancel_internal_service.xx_msg_v2_const.14, 0x155954, 0x4b507e1f, sns_rh_internal_svc.c:cancel_internal_service - enabled_rpt id=%u/0x%x, hashified, 0xb245c708, 
.rodata, .rodata, 0xb21f6958, sns_rh_cancel_internal_service.xx_msg_v2_const.16, 0x155960, 0xf19325bf, sns_rh_internal_svc.c:cancel_internal_service - disabled_rpt id=%u/0x%x, hashified, 0xb245c750, 
.rodata, .rodata, 0xb21f6964, sns_rh_cancel_internal_service.xx_msg_v2_const.18, 0x15596c, 0xca950f9e, sns_rh_internal_svc.c:cancel_internal_service - occurred_rpt id=%u/0x%x, hashified, 0xb245c798, 
.rodata, .rodata, 0xb21f6970, sns_rh_cancel_internal_service.xx_msg_v2_const.20, 0x155978, 0x7f72c905, sns_rh_internal_svc.c:cancel_internal_service - reached max reports!!!, hashified, 0xb245c7e0, 
.rodata, .rodata, 0xb21f697c, sns_rh_generate_sensor_event_ind.xx_msg_v2_const, 0x155984, 0x636ba589, sns_rh_internal_svc.c:sensor_event_ind - conn_hndl=0x%x ev=x%08x ts=%u status=%u, hashified, 0xb245c828, 
.rodata, .rodata, 0xb21f6988, sns_rh_process_sensor_events_query_request.xx_msg_v2_const, 0x155990, 0x70b05c0e, sns_rh_internal_svc.c:events_query_req - event(0x%x), hashified, 0xb245c880, 
.rodata, .rodata, 0xb21f6994, sns_rh_process_sensor_events_query_request.xx_msg_v2_const.22, 0x15599c, 0xebe66d7f, sns_rh_internal_svc.c:events_query_req - #events(%u), hashified, 0xb245c8b8, 
.rodata, .rodata, 0xb21f69a0, sns_rh_process_sensor_event_request.xx_msg_v2_const, 0x1559a8, 0xabe0222e, sns_rh_internal_svc.c:sensor_event_req - event(0x%08x%08x) reg(%d), hashified, 0xb245c8f0, 
.rodata, .rodata, 0xb21f69ac, sns_rh_find_sensor_event_request.xx_msg_v2_const, 0x1559b4, 0xe5637f1d, sns_rh_internal_svc.c:find_sensor_ev_req - #queued_req=%u, hashified, 0xb245c938, 
.rodata, .rodata, 0xb21f69b8, sns_rh_process_sensor_status_monitor_request.xx_msg_v2_const, 0x1559c0, 0x5ec087e9, sns_rh_internal_svc.c:status_monitor_req - sensor(0x%x) reg(%d), hashified, 0xb245c978, 
.rodata, .rodata, 0xb21f69c4, sns_rh_process_event_gated_buffering_request.xx_msg_v2_const, 0x1559cc, 0x22e636b9, sns_rh_internal_svc.c:event_gated_req - rpt_id=%u/0x%x action=%d, hashified, 0xb245c9b8, 
.rodata, .rodata, 0xb21f69d0, sns_rh_process_event_gated_buffering_request.xx_msg_v2_const.24, 0x1559d8, 0xd6bd3355, sns_rh_internal_svc.c:event_gated_req - ev=0x%08x%08x, hashified, 0xb245ca00, 
.rodata, .rodata, 0xb21f69dc, sns_rh_add_event_gated_buffering_request.xx_msg_v2_const, 0x1559e4, 0x88ca0081, sns_rh_internal_svc.c:add_event_gated_req - rr(e/d/o)=0x%x/0x%x/0x%x event_enabled=%u, hashified, 0xb245ca38, 
.rodata, .rodata, 0xb21f69e8, sns_rh_add_event_gated_buffering_request.xx_msg_v2_const.26, 0x1559f0, 0x43c29e49, sns_rh_internal_svc.c:add_event_gated_req - EventDisableConfig result=%u, hashified, 0xb245ca90, 
.rodata, .rodata, 0xb21f69f4, sns_rh_add_event_gated_buffering_request.xx_msg_v2_const.28, 0x1559fc, 0x150428bd, sns_rh_internal_svc.c:add_event_gated_req - EventEnableConfig result=%u, hashified, 0xb245cae0, 
.rodata, .rodata, 0xb21f6a00, sns_rh_add_event_gated_buffering_request.xx_msg_v2_const.30, 0x155a08, 0x3693b571, sns_rh_internal_svc.c:add_event_gated_req - EventOccurredConfig result=%u, hashified, 0xb245cb28, 
.rodata, .rodata, 0xb21f6a0c, sns_rh_parse_report_request.xx_msg_v2_const, 0x155a14, 0x1e408af5, sns_rh_internal_svc.c:parse_report_request - rr=0x%x sr=%u, hashified, 0xb245cb78, 
.rodata, .rodata, 0xb21f6a18, sns_rh_delete_event_gated_buffering_request.xx_msg_v2_const, 0x155a20, 0xb196746e, sns_rh_internal_svc.c:delete_event_gated_req - ddf_sensor=%u #rpts=%u #e/d/o_rpts=0x%03x, hashified, 0xb245cbb8, 
.rodata, .rodata, 0xb21f6a24, sns_rh_delete_event_gated_buffering_request.xx_msg_v2_const.32, 0x155a2c, 0x6a8a7eae, sns_rh_internal_svc.c:delete_event_gated_req - enabled_rpt, hashified, 0xb245cc18, 
.rodata, .rodata, 0xb21f6a30, sns_rh_delete_event_gated_buffering_request.xx_msg_v2_const.34, 0x155a38, 0x8ce71f9e, sns_rh_internal_svc.c:delete_event_gated_req - disabled_rpt, hashified, 0xb245cc58, 
.rodata, .rodata, 0xb21f6a3c, sns_rh_delete_event_gated_buffering_request.xx_msg_v2_const.36, 0x155a44, 0xadea7f3d, sns_rh_internal_svc.c:delete_event_gated_req - occurred_rpt, hashified, 0xb245cc98, 
.rodata, .rodata, 0xb21f6a48, sns_rh_disable_sensor_event.xx_msg_v2_const, 0x155a50, 0x2ad69ac9, sns_rh_internal_svc.c:disable_sensor_event - disable MD, hashified, 0xb245ccd8, 
